"Station","Timestamp","Air_Temp","Road_Temp","Grip","Precipitation","Visibility","MP","rwis_rt"
"UTMAN",2020-10-25 20:12:20,24.52,37.22,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:12:26,20,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:12:26,27,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:12:26,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:12:30,21.1,32.2,0.7,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:12:30,24.8,37.22,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:12:36,20,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:12:36,28,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:12:36,25,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:12:40,21.33,33.64,0.7,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:12:40,24.98,36.86,0.82,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:12:46,20,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:12:46,27,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:12:46,25,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:12:50,21.02,34.14,0.72,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:12:50,25.03,37.04,0.82,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:12:56,20,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:12:56,27,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:12:56,25,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:13:00,21.33,34.68,0.75,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:13:00,25.13,37.4,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:13:06,20,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:13:06,28,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:13:06,25,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:13:10,21.66,35.47,0.7,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:13:10,25.38,37.76,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:13:16,21,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:13:16,28,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:13:16,25,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:13:20,21.78,36.16,0.72,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:13:20,25.69,38.12,0.82,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:13:26,21,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:13:26,28,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:13:26,26,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:13:30,21.73,36.59,0.75,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:13:30,26.32,39.02,0.82,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:13:36,21,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:13:36,29,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:13:36,26,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:13:40,21.68,37.56,0.75,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:13:40,26.6,39.56,0.82,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:13:46,21,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:13:46,29,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:13:46,26,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:13:50,22.27,36.81,0.75,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:13:50,27.06,40.28,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:13:56,21,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:13:56,30,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:13:56,27,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:14:00,21.78,35.04,0.75,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:14:00,27.52,41.36,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:14:06,21,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:14:06,30,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:14:06,28,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:14:10,22.75,36.09,0.75,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:14:10,27.59,41.54,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:14:16,21,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:14:16,31,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:14:16,28,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:14:20,22.93,43.39,0.75,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:14:20,27.82,41.9,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:14:26,22,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:14:26,31,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:14:26,28,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:14:30,23.16,42.42,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:14:30,28.08,42.08,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:14:36,22,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:14:36,30,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:14:36,29,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:14:40,24.02,48.61,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:14:40,28.21,41.9,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:14:46,23,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:14:46,31,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:14:46,29,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:14:50,24.53,42.1,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:14:50,28.79,43.88,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:14:56,23,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:14:56,32,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:14:56,29,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:15:00,24.68,43.79,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:15:00,29.09,45.68,0.82,0,"no precip",5.8,"US-89"
